30,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-19,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-18,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-25,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-24,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-27,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-26,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-21,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-20,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-23,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-22,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
