-5,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-3,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-6,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-4,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-15,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-7,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-5,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-14,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-1,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-12,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-2,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-16,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-9,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-10,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-13,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-11,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-8,EeLqdELoQX6fta2stwSu8JfCTH4=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
