42,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-28,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-27,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-25,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-26,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-24,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-18,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-17,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-19,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-20,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-22,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-21,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-23,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-11,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-11,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-9,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-10,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-8,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-10,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-9,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-8,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-8,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-8,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-12,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-12,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-13,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-16,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-13,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-14,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-13,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-14,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-15,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-15,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-15,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-16,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-14,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-16,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-8,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
