-8,-38,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-38,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-10,-38,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-9,-39,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-11,-39,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-8,-37,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-35,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-10,-35,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-11,-36,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-10,-39,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-9,-35,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-9,-36,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-10,-36,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-9,-34,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-10,-34,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-9,-37,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-10,-37,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-11,-37,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-11,-34,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-8,-36,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-8,-35,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-8,-34,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-42,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-8,-40,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-12,-43,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-5,-35,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-5,-34,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-43,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-7,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-6,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-40,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-10,-42,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-9,-41,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-10,-40,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-11,-40,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-11,-41,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-12,-42,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-9,-43,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-12,-35,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-12,-34,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-11,-42,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-5,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-39,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-12,-36,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-12,-38,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-12,-41,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-12,-37,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-12,-40,w+cq+7X36bKupD3T+WjQ79qPlBs=,rjSn3bcF23sLboDZuearUOdiKmQ=
-5,-39,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-5,-37,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-5,-36,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-5,-40,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-5,-38,w+cq+7X36bKupD3T+WjQ79qPlBs=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-43,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-10,-41,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-12,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-11,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-8,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-10,-33,w+cq+7X36bKupD3T+WjQ79qPlBs=,vXfTT8TKvmT5Pl9Xw8ZLi/sjayI=
-16,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-15,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-16,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-15,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-14,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-15,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-16,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-14,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-14,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-16,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-15,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-14,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-12,-44,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-9,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-12,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-13,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-11,-44,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-10,-44,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-11,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-11,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-10,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-12,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-13,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-9,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-12,-46,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-9,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-9,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-10,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-9,-44,w+cq+7X36bKupD3T+WjQ79qPlBs=,4snVYinrKiR96kIDg7I8AFrsAKw=
-12,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-10,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-10,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-11,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-13,-48,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-11,-45,w+cq+7X36bKupD3T+WjQ79qPlBs=,JZlF8DB0coPo065ZkZ0eCyNAP8U=
-13,-47,w+cq+7X36bKupD3T+WjQ79qPlBs=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-9,-50,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-10,-50,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-9,-52,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-11,-50,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-10,-52,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-11,-52,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-9,-51,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-10,-51,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-11,-51,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-9,-49,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-10,-49,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-11,-49,w+cq+7X36bKupD3T+WjQ79qPlBs=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-12,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-12,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-16,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-12,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-13,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-13,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-14,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-15,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-16,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-14,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-15,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-13,-49,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-14,-49,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-16,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-15,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-13,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-14,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-16,-49,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-12,-49,tWGZbg11SKLYbHRtd5VivWPLGWA=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-15,-49,tWGZbg11SKLYbHRtd5VivWPLGWA=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-55,tWGZbg11SKLYbHRtd5VivWPLGWA=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-26,-55,tWGZbg11SKLYbHRtd5VivWPLGWA=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-27,-54,tWGZbg11SKLYbHRtd5VivWPLGWA=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-26,-54,tWGZbg11SKLYbHRtd5VivWPLGWA=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-27,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-26,-51,tWGZbg11SKLYbHRtd5VivWPLGWA=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-26,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-26,-53,tWGZbg11SKLYbHRtd5VivWPLGWA=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-26,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-27,-52,tWGZbg11SKLYbHRtd5VivWPLGWA=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-27,-50,tWGZbg11SKLYbHRtd5VivWPLGWA=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-27,-53,tWGZbg11SKLYbHRtd5VivWPLGWA=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-26,-59,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-28,-55,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-27,-59,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-26,-56,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-26,-58,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-27,-56,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-27,-57,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-28,-53,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-31,-55,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-28,-51,Ffhc4zImcnmyrptJwGwCEBi3T9k=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-26,-57,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-28,-52,Ffhc4zImcnmyrptJwGwCEBi3T9k=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-30,-55,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-29,-50,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-27,-58,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-31,-63,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-28,-50,Ffhc4zImcnmyrptJwGwCEBi3T9k=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-30,-63,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-31,-62,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-30,-50,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-31,-53,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-30,-62,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-29,-55,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-31,-51,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-27,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-26,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-29,-63,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-29,-62,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-28,-54,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-30,-51,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-32,-63,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-32,-62,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-31,-54,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-30,-54,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-29,-54,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-32,-55,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-32,-54,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-29,-52,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-31,-49,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-31,-50,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-27,-49,Ffhc4zImcnmyrptJwGwCEBi3T9k=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-28,-49,Ffhc4zImcnmyrptJwGwCEBi3T9k=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-30,-53,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-30,-49,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-29,-51,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-28,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-31,-52,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-29,-53,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-32,-51,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-26,-49,Ffhc4zImcnmyrptJwGwCEBi3T9k=,f3p/nu/QODS6QyiHo9l69Fd4Y1I=
-32,-59,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-30,-52,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-29,-49,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-32,-53,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-28,-58,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-31,-59,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-32,-52,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-28,-56,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-25,-55,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-25,-54,Ffhc4zImcnmyrptJwGwCEBi3T9k=,5DbC0vvAOM7qy/l//soCOXV5Q/0=
-32,-50,Ffhc4zImcnmyrptJwGwCEBi3T9k=,KOSxsc6scC70T3Pl0cpH1BfJoBg=
-32,-57,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-31,-57,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-30,-59,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-32,-61,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
-32,-56,Ffhc4zImcnmyrptJwGwCEBi3T9k=,iqUsDGkn4s6OpALbVaMEcA6BYAk=
-29,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-28,-59,Ffhc4zImcnmyrptJwGwCEBi3T9k=,I5zeKMNXP3brkjl5tr04by+3pdw=
-31,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-32,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-30,-60,Ffhc4zImcnmyrptJwGwCEBi3T9k=,GzpQ6pT6b2N6i9IwUH6pnpdtpvc=
-29,-61,Ffhc4zImcnmyrptJwGwCEBi3T9k=,hG7Zej+bq99v9Vds5ughhjresb4=
