-34,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-34,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-33,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-33,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-37,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-35,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-36,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-34,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-35,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-36,-45,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-33,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-37,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-34,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-35,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-34,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-36,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-37,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,O7Spp8BzahFqj4sRqTOaQGRhAbw=
-35,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-36,-46,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-37,-48,WrVmn52BTWh/y/oqrOh6QE4csT0=,jTfnOTrDcBvMYZgJHlgh8YpVH7I=
-33,-44,WrVmn52BTWh/y/oqrOh6QE4csT0=,UyU5hPYO/NeLnvL739nBm0/9Nys=
-33,-47,WrVmn52BTWh/y/oqrOh6QE4csT0=,Qrl2KW+A1gJ2nQQBenSxaBfktAQ=
-39,-62,WrVmn52BTWh/y/oqrOh6QE4csT0=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-38,-62,WrVmn52BTWh/y/oqrOh6QE4csT0=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-39,-63,WrVmn52BTWh/y/oqrOh6QE4csT0=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-38,-63,WrVmn52BTWh/y/oqrOh6QE4csT0=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-43,-59,WrVmn52BTWh/y/oqrOh6QE4csT0=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-42,-59,WrVmn52BTWh/y/oqrOh6QE4csT0=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-43,-58,WrVmn52BTWh/y/oqrOh6QE4csT0=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-42,-58,WrVmn52BTWh/y/oqrOh6QE4csT0=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-38,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-39,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-40,-59,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-38,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-39,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-39,-59,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-38,-59,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-39,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-43,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-38,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-43,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-42,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-43,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-41,-58,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-42,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-42,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-43,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-39,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-42,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-38,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-38,-58,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-42,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-43,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-40,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-41,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-42,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-43,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-39,-58,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-42,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-42,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-43,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-43,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-41,-59,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-40,-58,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-40,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-41,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-39,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-41,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-38,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-41,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-39,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-38,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-40,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-41,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-40,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-40,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-38,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-39,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-38,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-41,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-39,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-39,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-41,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-40,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-40,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-39,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-40,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-41,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-38,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-38,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-34,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-36,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-37,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-35,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-34,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-36,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-35,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-37,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-38,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-39,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-43,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-42,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-41,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-40,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-33,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-33,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-35,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-34,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-40,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-43,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-42,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-40,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-40,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-41,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-43,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-42,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-41,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-43,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-42,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-41,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-40,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-43,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-42,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-41,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-43,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-42,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-40,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-39,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-38,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-37,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-36,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-41,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-44,-63,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-44,-62,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-44,-59,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-44,-58,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-44,-60,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-44,-61,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-44,-56,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-44,-55,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-44,-57,Ys8RjXbhceKzT1iQjpTpkki7GWA=,tCdkEThTefEKlQ2GtPEjR/pe0kY=
-44,-54,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-44,-51,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-44,-53,Ys8RjXbhceKzT1iQjpTpkki7GWA=,B1/m6QlACG5Wk13ZMAMNtIpJXd0=
-44,-50,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-44,-52,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-44,-49,Ys8RjXbhceKzT1iQjpTpkki7GWA=,S6+/GErNWOAUJBS6ixim98vQkXw=
-44,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,YwalfNFKFz0GetU+tpOdAOWDDNs=
-33,-64,Ys8RjXbhceKzT1iQjpTpkki7GWA=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-34,-58,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-33,-58,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-36,-61,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-35,-61,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-37,-59,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-34,-60,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-37,-61,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,mzJF9QBx29UnXVAGj3anhD4/ELg=
-33,-60,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-37,-60,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-34,-61,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-37,-58,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,eSr0et4tU3B1Wfv+cRLYY6dzApM=
-36,-59,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-35,-59,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-34,-59,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-33,-61,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,K1R2hvS5gKhuINcnKxZIJffAh4Y=
-33,-59,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-35,-60,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-36,-60,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
-33,-55,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-35,-58,GBbRCjdRpNmKcHBiV9TG3ChpM6k=,O6PVDH9HoyI97czJx5/OfKx0gfo=
