31,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-1,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-2,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-7,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-5,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-3,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-6,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-4,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-8,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-11,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-9,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-12,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-13,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-10,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-14,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
16,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-15,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-16,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-28,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-28,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-28,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-21,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-21,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-21,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
22,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
20,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
18,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
19,-30,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-27,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
23,-29,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-27,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
17,-20,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
21,-26,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-27,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-27,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-27,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-31,R+FVsuovyaHtJPw3bnSq3jb1dNc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
