25,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-44,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-42,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-39,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-48,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-36,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-45,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-47,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-46,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-41,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-53,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-55,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-52,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-51,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-54,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
26,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
29,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
27,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
25,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
24,-50,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
28,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
30,-56,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
31,-49,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-40,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-38,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-34,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-37,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-33,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-35,aGLWQ7joGQ4G4qaRSORaTVdLews=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
9,-33,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-34,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-40,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-35,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-36,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-36,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-38,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-40,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-40,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
12,-40,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-40,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
11,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
15,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
14,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-39,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
13,-37,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
10,-40,c7xLX2WaeqF5hH0QmiX4WD0rQPg=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
