-4,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,3,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,7,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,6,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,5,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,2,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,4,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,1,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,0,7tk8AWfumRvAs28hwiYHMhD+Fcc=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
