83,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-37,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-34,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-38,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-35,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-39,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-37,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-36,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-40,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-44,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-43,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-45,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-41,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-46,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-42,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-47,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-48,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-53,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
77,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
78,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
76,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
74,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
72,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
78,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
73,-49,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
77,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
75,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
73,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
76,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
72,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
74,-50,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
79,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
78,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
79,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
77,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
75,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
75,-54,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
74,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
73,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
76,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
75,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
73,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
77,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
78,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
72,-51,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
79,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
76,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
72,-55,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
79,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
78,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
77,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
78,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
76,-52,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
74,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
77,-56,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
