-42,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-36,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-35,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-45,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-42,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-41,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-45,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-46,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-43,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-47,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-37,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-39,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-36,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-37,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-39,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-46,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-33,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-44,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-34,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-47,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-40,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-39,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-39,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-36,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-37,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-48,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-39,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-91,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-37,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-93,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-36,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-36,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-36,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-37,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-36,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-90,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-37,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-37,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-39,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-94,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-38,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-39,-89,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-34,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-92,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-39,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-40,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-35,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-41,-96,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,7Q4AyAB61QfSrsCgqwqnJUhQjj4=
-37,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-36,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-33,-95,UvVAiAYUQ5X8WSQriz8Fl0LkfMY=,3Mlw5DB7gCk0Hy5UysYPMnTvCKA=
-54,-84,TZGYtBCRteBDLToF38QCXn8di/M=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-84,TZGYtBCRteBDLToF38QCXn8di/M=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-84,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-84,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-84,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-84,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-51,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-53,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-87,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-86,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-82,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-83,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-84,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-81,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-88,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-52,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-51,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-50,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-52,-88,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-55,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-54,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-53,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-52,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-53,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-54,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-51,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-55,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-49,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-50,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-50,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-51,-88,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-49,-96,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-51,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-52,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-53,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-54,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-55,-90,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-55,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-54,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-49,-89,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-53,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-52,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-51,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-50,-88,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-54,-88,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,YiBWk3QmrviJ0A9hjjCj6D7I7xA=
-50,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-49,-95,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,bBmOKVA+6bjN9w/QZwMLumecvu4=
-60,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,6emiEr4CzXyksKYJR4RuHq43kb4=
-59,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,6emiEr4CzXyksKYJR4RuHq43kb4=
-58,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,6emiEr4CzXyksKYJR4RuHq43kb4=
-57,-85,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,6emiEr4CzXyksKYJR4RuHq43kb4=
-64,-84,Eo9jG2zWe40Rs2WKoKhZD5HVMPg=,6emiEr4CzXyksKYJR4RuHq43kb4=
