72,79,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,69,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
73,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
71,79,wiIRPGplTtRNBf1VFA6wztRTY2o=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
79,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
77,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
74,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
73,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
77,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
71,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
78,79,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
71,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
75,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
74,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
74,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
73,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
72,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,79,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
72,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,67,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,78,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
75,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
74,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
78,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
77,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
77,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
75,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,77,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
76,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,66,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
77,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
76,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
71,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
77,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
77,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
73,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
72,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,68,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
78,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
77,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
78,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,64,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
76,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
75,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
78,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
75,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
73,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
77,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
73,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
78,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,65,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
77,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
71,72,wiIRPGplTtRNBf1VFA6wztRTY2o=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
74,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
75,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
74,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
72,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
76,75,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
77,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
79,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
73,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
72,71,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
72,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
74,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
77,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
76,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,74,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
79,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
78,70,wiIRPGplTtRNBf1VFA6wztRTY2o=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
75,76,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
77,73,wiIRPGplTtRNBf1VFA6wztRTY2o=,wB4uXWflUrd+yTGkEX86ff38rn0=
68,93,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
69,93,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
70,93,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
65,94,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
66,94,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
67,94,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
68,94,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
66,93,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
65,93,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
67,93,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
69,92,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
68,92,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
67,92,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
66,92,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
65,92,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
69,91,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
68,91,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
67,91,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
66,91,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
65,91,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
69,90,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
68,90,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
67,90,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
66,90,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
65,90,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
70,92,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
69,89,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
68,89,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
67,89,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
66,89,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
65,89,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
70,91,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
69,94,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
70,90,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
70,94,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
70,89,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,6grNs0AfxarBokwoY0+dtDl9Q/g=
68,87,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
69,87,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
64,85,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
64,84,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
64,86,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
64,81,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
64,83,N/4/92bXuUFkAaOOT0c7Rhrqdi8=,scON5JlCx9I/7+4coXT7i7jtfus=
