3,2,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,5,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,4,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
4,7,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
5,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
6,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
3,6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,3,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
2,6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,6,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
7,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,1,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
1,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
0,0,Gzc1aoWtmNnD5MZx5S1dhDPJ1tw=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
