-14,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-6,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-4,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-7,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-5,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-3,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-1,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-2,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-16,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-13,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-8,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-14,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-10,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-12,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-15,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-11,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-9,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
