-78,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-77,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-80,-43,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-44,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-46,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-73,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-48,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-74,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-78,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-76,-41,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-75,-45,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
-79,-42,iQ3A7o0lxOChFSsQXdCtVgCPOLo=,/ES0i9bxEqm+Dp9GgFCziFwtimQ=
