-13,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-68,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-16,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-69,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-15,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-16,-70,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-67,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-9,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-12,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-13,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-71,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-65,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-12,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-12,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-73,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-13,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-66,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-10,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-13,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-15,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-11,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-79,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-15,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-12,-80,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-14,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-15,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-13,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-12,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-11,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-10,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-76,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-9,-78,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-72,Xece4zKDBl/KmKrB0nkaDLDursM=,9GeWFIb8Zvy67vzh0KHQTedzKj4=
-15,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-15,-77,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-75,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-16,-74,Xece4zKDBl/KmKrB0nkaDLDursM=,XHW3s/fLsHp90N5LVJK8eXvKYQY=
-28,-93,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-93,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-26,-93,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-32,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-29,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-26,-92,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-32,-91,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-29,-93,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-91,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-91,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-29,-91,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-91,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-93,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-93,ffD2WVGPfMTKS6dRXQZ/qafI6h0=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-26,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-32,-93,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-26,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-21,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-29,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-29,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-32,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-32,-89,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-94,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-20,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-26,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-20,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-29,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-32,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-95,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-19,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-26,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-24,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-18,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-26,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-19,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-29,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-30,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-27,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-28,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-21,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-29,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-18,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-30,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-19,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-18,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-32,-96,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-31,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-18,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-32,-90,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-22,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-20,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-27,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-26,-91,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,U7FNKDRdvXlqjdFqN2xphF1+CiQ=
-22,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-21,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-22,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-22,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-19,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-24,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-24,-81,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-87,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-24,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-24,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-18,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-24,-85,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-17,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-83,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-21,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-18,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-18,-86,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-20,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-21,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-22,-84,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
-23,-82,FwMaJKyMrVMxCVlrkMl8UTpoqKw=,4snVYinrKiR96kIDg7I8AFrsAKw=
