65,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
66,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
66,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
66,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
66,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
68,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
69,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
70,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
65,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
66,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
67,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
68,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
69,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
70,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
65,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
66,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
67,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,37,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,38,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,36,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,34,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,33,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,35,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,32,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,40,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,41,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,42,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,43,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,39,YgQTK1DHUSHINCGWrlGmOLSmiX4=,MezJA5h5+1psVj0XBuKAhFI6L9A=
64,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,46,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
64,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
76,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
72,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
73,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,44,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,47,YgQTK1DHUSHINCGWrlGmOLSmiX4=,pANS1qkNcwIHOfUI+18HJ99/u0I=
79,45,YgQTK1DHUSHINCGWrlGmOLSmiX4=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
72,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
73,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
74,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
76,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,45,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
77,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
76,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
74,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
75,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
73,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
72,44,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,46,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
72,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
73,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
76,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
74,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
74,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
73,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
76,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
72,43,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
76,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
76,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
74,45,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
71,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,MezJA5h5+1psVj0XBuKAhFI6L9A=
72,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
78,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,47,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
74,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
73,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
72,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
72,40,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
72,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
77,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
71,42,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
74,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
74,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
78,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
77,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,35,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
76,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
75,41,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
79,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
76,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
77,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
78,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
75,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
75,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
72,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,40,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
74,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
74,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
76,34,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
72,39,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
72,36,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
79,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
79,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
78,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
76,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
78,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
77,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
77,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
71,36,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,MezJA5h5+1psVj0XBuKAhFI6L9A=
76,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
74,40,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
71,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,MezJA5h5+1psVj0XBuKAhFI6L9A=
71,40,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,pANS1qkNcwIHOfUI+18HJ99/u0I=
74,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
75,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
72,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
72,38,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
74,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
75,33,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
73,36,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
79,37,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
77,37,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
78,37,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
76,37,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
75,37,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
79,32,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
75,40,QR/VWw8IppGNf8Yx2CU4ZZtBkYE=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
