84,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-15,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-16,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-12,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-10,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-14,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-13,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-11,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-1,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-2,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-4,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-3,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-5,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-7,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-9,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-8,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-6,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-31,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-28,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-25,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
84,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
83,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
82,-26,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
87,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
85,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-27,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-32,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
81,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
80,-30,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
86,-29,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
68,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
67,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
69,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
70,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
64,-18,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
65,-18,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
66,-18,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
67,-18,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
68,-18,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
69,-18,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
66,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
69,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
68,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
67,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
66,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
69,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
68,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
66,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
65,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
67,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
70,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
65,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
70,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
65,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
70,-22,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
69,-22,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
64,-19,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
64,-20,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
68,-22,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
64,-21,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
67,-22,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
65,-22,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
70,-23,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
66,-22,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
68,-23,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
69,-23,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
67,-23,NsR4qjkOWQnwSXMAunPnKF/oFGs=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
