67,13,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
68,13,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
69,13,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
70,13,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
65,14,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
66,14,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
67,14,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
68,14,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
69,14,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
68,7,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,7,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,6,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,6,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,2,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,3,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,7,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,2,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,3,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,6,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,8,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
66,8,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
67,8,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
68,8,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
69,8,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
70,8,1BlCInu193AoXrMp8t6p8gHYlI4=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
68,1,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,6,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,4,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,3,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,2,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,1,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,5,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,2,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,6,1BlCInu193AoXrMp8t6p8gHYlI4=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
65,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
67,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
69,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
69,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
67,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
66,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
65,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,8,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
64,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,14,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
70,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
64,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
65,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
70,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
76,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
69,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
68,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
75,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
67,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
66,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
77,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
64,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
74,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
72,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
78,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
78,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
74,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
72,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
78,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
78,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
72,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
72,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
74,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
74,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
78,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
72,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
71,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
74,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
74,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,2,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
78,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
72,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,1,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
74,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
79,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,5,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
72,0,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
78,4,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,6,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
71,3,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
75,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
79,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
74,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
72,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
78,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
73,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
77,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
71,14,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
76,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
76,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
77,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
74,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
71,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
78,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
73,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
75,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
71,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
72,7,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tzY3ajckTIKVfDGYAK/s5tflp3M=
77,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
79,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
72,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
74,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
73,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
77,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
71,12,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
78,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
76,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
78,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
75,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
74,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
79,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
72,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
73,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
78,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
72,8,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
77,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
76,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
73,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
75,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
74,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
79,13,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
72,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
71,11,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
79,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
78,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
76,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
71,8,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
77,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
75,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
74,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
73,9,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
71,10,zSkwDFIUtfQt9AmnfpZc9sDExmg=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
79,15,zSkwDFIUtfQt9AmnfpZc9sDExmg=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
