-8,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-10,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-9,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-7,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-3,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-16,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-11,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-5,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-4,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-6,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-8,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-14,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-1,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-12,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-2,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-13,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
-15,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
