43,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-35,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-34,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-38,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-37,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-36,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-39,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-45,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-40,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-47,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-43,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-42,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-44,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-41,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-46,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-48,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-33,L37nnRt0ic/fdUzPm07zU0cEr24=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
