-72,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-78,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-77,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-67,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-76,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-77,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-73,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-78,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-77,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-77,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-79,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-72,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-78,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-72,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-79,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-76,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-74,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-73,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-67,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-66,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-75,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-70,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-76,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-75,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-69,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-71,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-72,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-75,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-66,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-67,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-71,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-79,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-69,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-70,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-72,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-73,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-71,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-74,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-71,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-72,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-66,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-78,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-67,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-69,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-74,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-77,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-66,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-68,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-76,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-77,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-76,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-67,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-76,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-75,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-70,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-74,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-74,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-66,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-79,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-72,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-67,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-78,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-68,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-71,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-77,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-69,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-70,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-71,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-70,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-76,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-76,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-69,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-69,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-73,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-75,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-67,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-66,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-67,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-74,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-72,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-66,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-73,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-79,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-78,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-77,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-72,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-75,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-76,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-74,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-79,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-73,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-78,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-79,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-68,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-78,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-74,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-69,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-72,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-78,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-79,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-71,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-70,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-77,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-70,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-77,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-73,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-76,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-77,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-78,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-73,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-73,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-71,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-66,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-72,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-77,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-73,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-79,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-66,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-69,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-66,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-70,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-78,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-71,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-68,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-70,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-66,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-67,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-67,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-69,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-72,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-79,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-78,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-77,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-76,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-68,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-75,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-74,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-69,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-67,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-67,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-73,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-69,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-66,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-79,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-74,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-80,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-80,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-80,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-73,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-75,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-71,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-68,-97,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-72,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-74,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-80,-103,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-80,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-76,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-80,-106,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-80,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-80,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-80,-110,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-80,-107,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-70,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-68,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-80,-105,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-69,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-80,-109,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-69,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-80,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,XjyIROPP5DYB3fQR7rqDd7TJh10=
-80,-108,ydm5bEvm0BG2Rxf/ACIBGv40H14=,U7Ep7duCGekK6EPtyJM3Zuo3zmc=
-66,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-71,-100,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-68,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-67,-104,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-67,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-66,-98,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-70,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-71,-112,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-71,-101,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-66,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-67,-102,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-65,-111,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-70,-112,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-66,-112,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
-71,-99,ydm5bEvm0BG2Rxf/ACIBGv40H14=,NgNfRAS1IDA+x26zn2LHYIv4VEA=
-69,-112,ydm5bEvm0BG2Rxf/ACIBGv40H14=,4ePtv36xGJmZpaFTCmjjVORYsJw=
