-39,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-33,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-35,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-38,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-35,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-44,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-42,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-40,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-40,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-41,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-48,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-45,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-37,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-44,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-35,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-38,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-45,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-39,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-33,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-43,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-37,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-39,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-41,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-38,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-39,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-42,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-41,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-48,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-41,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-42,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-42,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-44,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-45,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-45,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-48,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-39,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-37,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-41,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-33,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-42,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-44,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-45,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-48,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-34,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-41,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-44,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-42,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-35,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-44,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-37,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-45,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-48,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-33,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-48,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-33,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-40,-97,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-41,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-35,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-36,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-42,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-40,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-37,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-44,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-38,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-45,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-39,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-47,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-38,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-48,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-41,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-47,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-40,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-39,-100,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-40,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-33,-101,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-38,-103,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-40,-104,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-34,-102,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-40,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,lUqluMJgGlXLVlC4OQedgTnHK/8=
-46,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-48,-98,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-46,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-43,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-44,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-45,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-42,-99,FoZR2aikRvc+7loCTDVoPbpTYnY=,dKEqTnVG4iRsW/JDfpTzagZj9MA=
-60,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-58,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-57,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-60,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-58,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-57,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-60,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-60,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-58,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-124,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-127,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-60,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-58,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-57,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-64,-128,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-125,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-57,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-58,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-57,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-58,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-59,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-60,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-60,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-61,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-122,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-62,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-63,-126,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-57,-123,sE6tG2DHSznaD2dYLS2M80QwS4g=,hG7Zej+bq99v9Vds5ughhjresb4=
-52,-115,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-115,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-115,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-115,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-116,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-116,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-53,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-53,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-120,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-120,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-120,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-120,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-114,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-119,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-53,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-120,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-116,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-113,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-55,-115,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-53,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-118,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-116,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-53,-116,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-115,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-120,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-54,-119,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-53,-119,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-116,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-52,-119,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-51,-119,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-50,-119,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
-49,-117,sE6tG2DHSznaD2dYLS2M80QwS4g=,I5zeKMNXP3brkjl5tr04by+3pdw=
