47,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-30,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-23,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
33,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-21,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-19,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-30,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
36,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
32,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-25,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
40,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
38,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-17,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-30,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
34,-18,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
47,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
35,-20,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
37,-22,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-26,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
46,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-27,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-31,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
45,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
44,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-24,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-29,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
43,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
39,-28,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
42,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
41,-32,AZs72fjSYm+SWqHq0ICjmDxMGxI=,lhZPSvusOqVSTb+rrzC1dEKmsJI=
