-18,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-19,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-20,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-18,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-23,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-28,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-26,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-24,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-25,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-32,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-24,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-31,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-24,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-30,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-24,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-24,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-26,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-24,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-25,-100,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-22,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-29,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-22,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-32,-101,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-25,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-21,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-24,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-32,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-26,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-25,-104,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-24,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,k11IJX0aSfsFKnVgic45SF5l/mQ=
-26,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-26,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-32,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-32,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-32,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-25,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-26,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-26,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-25,-103,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-32,-102,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-25,-99,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-26,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-27,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-25,-97,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-29,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-32,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-28,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-30,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
-31,-98,s1SiQIDGx9dR6cZFRVtas9lkrEY=,tbBAu8coHmvT8nEInkdHEzo7Ep8=
