16,22,uBblwJl5E/SSB22J4C96BVt5bho=,6grNs0AfxarBokwoY0+dtDl9Q/g=
16,21,uBblwJl5E/SSB22J4C96BVt5bho=,scON5JlCx9I/7+4coXT7i7jtfus=
22,25,uBblwJl5E/SSB22J4C96BVt5bho=,K57iKpaSyQH2c1Wrw9PGv5sS0/Q=
22,26,uBblwJl5E/SSB22J4C96BVt5bho=,2awX/0y+IcqfOYx31I7QXiYn2Ug=
22,16,uBblwJl5E/SSB22J4C96BVt5bho=,tUeGonBHbn/llZ9LtuaW/wG1VzY=
23,18,uBblwJl5E/SSB22J4C96BVt5bho=,CLyVU5R/9d/TKBBeKv31unHQhQ4=
22,18,uBblwJl5E/SSB22J4C96BVt5bho=,CLyVU5R/9d/TKBBeKv31unHQhQ4=
18,19,uBblwJl5E/SSB22J4C96BVt5bho=,wB4uXWflUrd+yTGkEX86ff38rn0=
17,21,uBblwJl5E/SSB22J4C96BVt5bho=,scON5JlCx9I/7+4coXT7i7jtfus=
21,26,uBblwJl5E/SSB22J4C96BVt5bho=,/hvAUKy3G4Hs41135z6APu3SUSU=
21,25,uBblwJl5E/SSB22J4C96BVt5bho=,yYo7QU66AzGcJL81iIiMAYORkLk=
21,17,uBblwJl5E/SSB22J4C96BVt5bho=,CWcEaD4RfExKz4it4ShrouNfz+4=
21,18,uBblwJl5E/SSB22J4C96BVt5bho=,S0bzuxYkrLiwV6A8ygiAxC3Wa8M=
23,19,uBblwJl5E/SSB22J4C96BVt5bho=,CLyVU5R/9d/TKBBeKv31unHQhQ4=
23,20,uBblwJl5E/SSB22J4C96BVt5bho=,ehTmk3anOPrRKEBs7IAD2cn6v8M=
23,25,uBblwJl5E/SSB22J4C96BVt5bho=,K57iKpaSyQH2c1Wrw9PGv5sS0/Q=
23,26,uBblwJl5E/SSB22J4C96BVt5bho=,2awX/0y+IcqfOYx31I7QXiYn2Ug=
22,27,uBblwJl5E/SSB22J4C96BVt5bho=,2awX/0y+IcqfOYx31I7QXiYn2Ug=
18,21,uBblwJl5E/SSB22J4C96BVt5bho=,P/nYLyRetn5rUBJ9aU2R/ICvSGc=
23,27,uBblwJl5E/SSB22J4C96BVt5bho=,2awX/0y+IcqfOYx31I7QXiYn2Ug=
17,31,uBblwJl5E/SSB22J4C96BVt5bho=,IwFSnm0YdEYBfMFDDtwQzd/8/h4=
18,31,uBblwJl5E/SSB22J4C96BVt5bho=,MFhUsCz9SUL4R9e87T9xG6En66M=
21,28,uBblwJl5E/SSB22J4C96BVt5bho=,emIPCWTYlLg1y+BCjDiydXHcpsg=
21,30,uBblwJl5E/SSB22J4C96BVt5bho=,3itPjz60jUxeVNhRSmKzJdxu0Mg=
21,29,uBblwJl5E/SSB22J4C96BVt5bho=,emIPCWTYlLg1y+BCjDiydXHcpsg=
16,31,uBblwJl5E/SSB22J4C96BVt5bho=,IwFSnm0YdEYBfMFDDtwQzd/8/h4=
18,22,uBblwJl5E/SSB22J4C96BVt5bho=,3vLbe5Yq256V2KgsM2WYSHgcoiU=
21,27,uBblwJl5E/SSB22J4C96BVt5bho=,/hvAUKy3G4Hs41135z6APu3SUSU=
16,18,uBblwJl5E/SSB22J4C96BVt5bho=,Vn+OFCTNKzCwu7bAqUi7N9OjUpk=
21,16,uBblwJl5E/SSB22J4C96BVt5bho=,CWcEaD4RfExKz4it4ShrouNfz+4=
23,24,uBblwJl5E/SSB22J4C96BVt5bho=,K57iKpaSyQH2c1Wrw9PGv5sS0/Q=
23,21,uBblwJl5E/SSB22J4C96BVt5bho=,ehTmk3anOPrRKEBs7IAD2cn6v8M=
23,22,uBblwJl5E/SSB22J4C96BVt5bho=,VPfC5ke7W4iRjepHOOVx5S2rgWU=
23,23,uBblwJl5E/SSB22J4C96BVt5bho=,VPfC5ke7W4iRjepHOOVx5S2rgWU=
18,16,uBblwJl5E/SSB22J4C96BVt5bho=,5oT8x2+OUpJ2D70SY+dC2AVmpGk=
22,24,uBblwJl5E/SSB22J4C96BVt5bho=,K57iKpaSyQH2c1Wrw9PGv5sS0/Q=
21,22,uBblwJl5E/SSB22J4C96BVt5bho=,wr+0hTdNWwWk/nuSEs+qU7xD/GI=
22,21,uBblwJl5E/SSB22J4C96BVt5bho=,ehTmk3anOPrRKEBs7IAD2cn6v8M=
22,23,uBblwJl5E/SSB22J4C96BVt5bho=,VPfC5ke7W4iRjepHOOVx5S2rgWU=
19,21,uBblwJl5E/SSB22J4C96BVt5bho=,P/nYLyRetn5rUBJ9aU2R/ICvSGc=
19,24,uBblwJl5E/SSB22J4C96BVt5bho=,qs/F1rAE9e8gGI/U88a1nwebH0Q=
19,23,uBblwJl5E/SSB22J4C96BVt5bho=,3vLbe5Yq256V2KgsM2WYSHgcoiU=
20,21,uBblwJl5E/SSB22J4C96BVt5bho=,gMGuVV7viBmKUmX/A7EdXyUq26c=
20,22,uBblwJl5E/SSB22J4C96BVt5bho=,wr+0hTdNWwWk/nuSEs+qU7xD/GI=
21,24,uBblwJl5E/SSB22J4C96BVt5bho=,yYo7QU66AzGcJL81iIiMAYORkLk=
22,22,uBblwJl5E/SSB22J4C96BVt5bho=,VPfC5ke7W4iRjepHOOVx5S2rgWU=
19,22,uBblwJl5E/SSB22J4C96BVt5bho=,3vLbe5Yq256V2KgsM2WYSHgcoiU=
21,23,uBblwJl5E/SSB22J4C96BVt5bho=,wr+0hTdNWwWk/nuSEs+qU7xD/GI=
21,21,uBblwJl5E/SSB22J4C96BVt5bho=,gMGuVV7viBmKUmX/A7EdXyUq26c=
20,23,uBblwJl5E/SSB22J4C96BVt5bho=,wr+0hTdNWwWk/nuSEs+qU7xD/GI=
20,24,uBblwJl5E/SSB22J4C96BVt5bho=,yYo7QU66AzGcJL81iIiMAYORkLk=
22,13,4jH0LULUH4VDwPjqBT15tXZodxw=,OERhj+p/htEJLDzipVauEXrJXd4=
22,14,4jH0LULUH4VDwPjqBT15tXZodxw=,K+LBIwCEeO0KlqIh+pdTkUwlU4g=
21,14,4jH0LULUH4VDwPjqBT15tXZodxw=,CMPD4cUCwuNDw5LlSGPeMw8dMqg=
21,13,4jH0LULUH4VDwPjqBT15tXZodxw=,Odt4rE+oWc2bgHa7Uh/JE6/r9No=
22,11,4jH0LULUH4VDwPjqBT15tXZodxw=,bPVWibEcy+MKDNWVYmueGPeYqHs=
22,12,4jH0LULUH4VDwPjqBT15tXZodxw=,OERhj+p/htEJLDzipVauEXrJXd4=
21,12,4jH0LULUH4VDwPjqBT15tXZodxw=,Odt4rE+oWc2bgHa7Uh/JE6/r9No=
21,11,4jH0LULUH4VDwPjqBT15tXZodxw=,1xS3H8g6Hyk11TrBTqxRUe4eH98=
22,9,4jH0LULUH4VDwPjqBT15tXZodxw=,+5pmGgJpUv2YchWJfQUl5Sr/mQc=
22,10,4jH0LULUH4VDwPjqBT15tXZodxw=,bPVWibEcy+MKDNWVYmueGPeYqHs=
21,10,4jH0LULUH4VDwPjqBT15tXZodxw=,1xS3H8g6Hyk11TrBTqxRUe4eH98=
21,9,4jH0LULUH4VDwPjqBT15tXZodxw=,Sj+6b1xhZh2cRIfEnf9MsLvMtp8=
19,10,4jH0LULUH4VDwPjqBT15tXZodxw=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
19,9,4jH0LULUH4VDwPjqBT15tXZodxw=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
20,10,4jH0LULUH4VDwPjqBT15tXZodxw=,1xS3H8g6Hyk11TrBTqxRUe4eH98=
22,8,4jH0LULUH4VDwPjqBT15tXZodxw=,+5pmGgJpUv2YchWJfQUl5Sr/mQc=
20,9,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,Sj+6b1xhZh2cRIfEnf9MsLvMtp8=
19,7,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,Vv8ycu7Fx2G7f0lpa5y3Ei4wgtM=
20,8,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,Sj+6b1xhZh2cRIfEnf9MsLvMtp8=
21,8,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,Sj+6b1xhZh2cRIfEnf9MsLvMtp8=
19,8,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,0+g7oodmElgqlfJ4eKfo9eqSFmg=
20,7,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,mYdATXeo1k5nIo2dWZbXZeou74o=
22,7,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,R8tpg5YUSY13b/bKTqTZLEGCnU0=
21,7,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,mYdATXeo1k5nIo2dWZbXZeou74o=
19,5,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,gzOeFpIjICORaiueM2kX5kHnTaA=
17,6,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,o/tTg2AAWk+4xEnj0EqiTVnwolU=
18,5,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,gzOeFpIjICORaiueM2kX5kHnTaA=
20,6,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,mYdATXeo1k5nIo2dWZbXZeou74o=
20,5,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,HT/0RA+RP05i8iJA8WPO0Krt7MQ=
19,6,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,Vv8ycu7Fx2G7f0lpa5y3Ei4wgtM=
17,5,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,qPVDjNPLTkJpbNOVBxh2jo+5aDA=
18,6,MbBjJ1dQ5lu0L+2n8btZY4CaPC4=,Vv8ycu7Fx2G7f0lpa5y3Ei4wgtM=
19,3,ssZ5giv3SVpos8fGOFyp44xGXY0=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
20,3,ssZ5giv3SVpos8fGOFyp44xGXY0=,7ye2V5uDEp0fuvX6E1FBLHlPHQ8=
20,4,ssZ5giv3SVpos8fGOFyp44xGXY0=,HT/0RA+RP05i8iJA8WPO0Krt7MQ=
19,4,ssZ5giv3SVpos8fGOFyp44xGXY0=,gzOeFpIjICORaiueM2kX5kHnTaA=
17,3,ssZ5giv3SVpos8fGOFyp44xGXY0=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
18,4,ssZ5giv3SVpos8fGOFyp44xGXY0=,gzOeFpIjICORaiueM2kX5kHnTaA=
17,4,ssZ5giv3SVpos8fGOFyp44xGXY0=,qPVDjNPLTkJpbNOVBxh2jo+5aDA=
18,3,ssZ5giv3SVpos8fGOFyp44xGXY0=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
22,2,UgLf5YqJ8smTahko8bwg30hGVQc=,6YRV5vamJqFObrGOkaun2fCrzww=
21,2,UgLf5YqJ8smTahko8bwg30hGVQc=,7ye2V5uDEp0fuvX6E1FBLHlPHQ8=
22,1,UgLf5YqJ8smTahko8bwg30hGVQc=,xSPEqd0rjiW8IU76T7YXxqiQt4Q=
21,1,UgLf5YqJ8smTahko8bwg30hGVQc=,Qi4XwtTxV9o8fNzzA/BSCteDCuA=
20,0,UgLf5YqJ8smTahko8bwg30hGVQc=,Qi4XwtTxV9o8fNzzA/BSCteDCuA=
20,2,UgLf5YqJ8smTahko8bwg30hGVQc=,7ye2V5uDEp0fuvX6E1FBLHlPHQ8=
19,0,UgLf5YqJ8smTahko8bwg30hGVQc=,tzY3ajckTIKVfDGYAK/s5tflp3M=
19,1,UgLf5YqJ8smTahko8bwg30hGVQc=,tzY3ajckTIKVfDGYAK/s5tflp3M=
19,2,UgLf5YqJ8smTahko8bwg30hGVQc=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
20,1,UgLf5YqJ8smTahko8bwg30hGVQc=,Qi4XwtTxV9o8fNzzA/BSCteDCuA=
22,15,UgLf5YqJ8smTahko8bwg30hGVQc=,K+LBIwCEeO0KlqIh+pdTkUwlU4g=
21,15,UgLf5YqJ8smTahko8bwg30hGVQc=,CMPD4cUCwuNDw5LlSGPeMw8dMqg=
17,2,Qr3QJdHYHGWiETiBij0jX49923M=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
18,0,Qr3QJdHYHGWiETiBij0jX49923M=,tzY3ajckTIKVfDGYAK/s5tflp3M=
16,0,Qr3QJdHYHGWiETiBij0jX49923M=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
16,1,Qr3QJdHYHGWiETiBij0jX49923M=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
17,1,Qr3QJdHYHGWiETiBij0jX49923M=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
17,0,Qr3QJdHYHGWiETiBij0jX49923M=,gCzcUJe2zR1Sf4RCf9gAUKP3jjU=
16,2,Qr3QJdHYHGWiETiBij0jX49923M=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
18,2,Qr3QJdHYHGWiETiBij0jX49923M=,tRUCPcYGf0yl6z8Ob9OH6QvkIBo=
18,1,Qr3QJdHYHGWiETiBij0jX49923M=,tzY3ajckTIKVfDGYAK/s5tflp3M=
16,3,Qr3QJdHYHGWiETiBij0jX49923M=,F/H0k5Q1qpUxUpd8wO/HQvIBJbI=
16,4,Qr3QJdHYHGWiETiBij0jX49923M=,qPVDjNPLTkJpbNOVBxh2jo+5aDA=
16,5,Qr3QJdHYHGWiETiBij0jX49923M=,qPVDjNPLTkJpbNOVBxh2jo+5aDA=
18,11,Qr3QJdHYHGWiETiBij0jX49923M=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
17,13,Qr3QJdHYHGWiETiBij0jX49923M=,i/29e2jC1BObutkBGAj4Uin94ZY=
20,11,Qr3QJdHYHGWiETiBij0jX49923M=,1xS3H8g6Hyk11TrBTqxRUe4eH98=
20,12,Qr3QJdHYHGWiETiBij0jX49923M=,Odt4rE+oWc2bgHa7Uh/JE6/r9No=
17,11,Qr3QJdHYHGWiETiBij0jX49923M=,pANS1qkNcwIHOfUI+18HJ99/u0I=
17,12,Qr3QJdHYHGWiETiBij0jX49923M=,i/29e2jC1BObutkBGAj4Uin94ZY=
18,12,Qr3QJdHYHGWiETiBij0jX49923M=,/6iboDwf7zbK8illWiPGiBPx6xE=
19,13,Qr3QJdHYHGWiETiBij0jX49923M=,/6iboDwf7zbK8illWiPGiBPx6xE=
19,15,Qr3QJdHYHGWiETiBij0jX49923M=,wjAqa30XCEv37ytTW2ttW2ar8Ag=
19,11,Qr3QJdHYHGWiETiBij0jX49923M=,yotMoVYDxkL3tO/VYFQQNl5DM8M=
20,14,Qr3QJdHYHGWiETiBij0jX49923M=,CMPD4cUCwuNDw5LlSGPeMw8dMqg=
17,14,Qr3QJdHYHGWiETiBij0jX49923M=,/MIyAOsluL2C2Z4ENggPnetb4DY=
19,12,Qr3QJdHYHGWiETiBij0jX49923M=,/6iboDwf7zbK8illWiPGiBPx6xE=
17,8,Qr3QJdHYHGWiETiBij0jX49923M=,MezJA5h5+1psVj0XBuKAhFI6L9A=
17,9,Qr3QJdHYHGWiETiBij0jX49923M=,MezJA5h5+1psVj0XBuKAhFI6L9A=
