-7,-11,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-8,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-9,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-7,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-7,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-14,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-16,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-14,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-6,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-15,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-7,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-16,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-5,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-4,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-10,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-10,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-10,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-8,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-15,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-8,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-11,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-13,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-14,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-16,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-15,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-16,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-12,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-11,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-16,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-10,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-13,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-16,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-9,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-8,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-3,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-1,-2,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-2,-1,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-20,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-19,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-18,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-18,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-19,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-17,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-17,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-9,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-8,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-10,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-11,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-19,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-18,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-19,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-20,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-13,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-12,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-4,-20,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-3,-17,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-18,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-17,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-7,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-20,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-5,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-6,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-28,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-28,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-14,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-27,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-27,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-15,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-16,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-28,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-21,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-20,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-28,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-27,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-19,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-22,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-27,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-25,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-26,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-23,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-18,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
-17,-24,1OcAvZdTlIwuMCq0czB0VFc3GgU=,iNgvsaQiedl0tklsPX0WgKZ8zU0=
